day,poi_id,lng,lat,CurrentSusceptible,CurrentIncubation,CurrentDiscovered,CurrentCritical,CurrentRecovered,CurrentInfected,free
43,4,114.22556,30.684437,287,35,36,1605,0,1676,1963
43,5,114.10865,30.498242,0,0,0,0,0,0,0
43,6,114.10865,30.59134,0,0,0,0,0,0,0
43,7,114.22556,30.498242,0,0,0,0,0,0,0
43,8,114.22556,30.59134,0,0,0,0,0,0,0
43,9,114.16711,30.498242,0,0,0,0,0,0,0
43,10,114.16711,30.59134,0,0,0,0,0,0,0
44,0,114.14762,30.684437,345,51,21,1574,0,1646,1991
44,1,114.16711,30.684437,355,70,27,1554,0,1651,2006
44,2,114.18659,30.684437,259,53,22,1672,0,1747,2006
44,3,114.20608,30.684437,274,33,16,1712,0,1761,2035
44,4,114.22556,30.684437,275,42,17,1629,0,1688,1963
44,5,114.10865,30.498242,0,0,0,0,0,0,0
44,6,114.10865,30.59134,0,0,0,0,0,0,0
44,7,114.22556,30.498242,0,0,0,0,0,0,0
44,8,114.22556,30.59134,0,0,0,0,0,0,0
44,9,114.16711,30.498242,0,0,0,0,0,0,0
44,10,114.16711,30.59134,0,0,0,0,0,0,0
45,0,114.14762,30.684437,326,51,29,1585,0,1665,1991
45,1,114.16711,30.684437,339,59,41,1567,0,1667,2006
45,2,114.18659,30.684437,249,48,28,1681,0,1757,2006
45,3,114.20608,30.684437,261,35,17,1722,0,1774,2035
45,4,114.22556,30.684437,264,41,17,1641,0,1699,1963
45,5,114.10865,30.498242,0,0,0,0,0,0,0
45,6,114.10865,30.59134,0,0,0,0,0,0,0
45,7,114.22556,30.498242,0,0,0,0,0,0,0
45,8,114.22556,30.59134,0,0,0,0,0,0,0
45,9,114.16711,30.498242,0,0,0,0,0,0,0
45,10,114.16711,30.59134,0,0,0,0,0,0,0
46,0,114.14762,30.684437,316,44,36,1595,0,1675,1991
46,1,114.16711,30.684437,322,52,51,1581,0,1684,2006
46,2,114.18659,30.684437,236,43,33,1694,0,1770,2006
46,3,114.20608,30.684437,251,33,23,1728,0,1784,2035
46,4,114.22556,30.684437,253,34,30,1646,0,1710,1963
46,5,114.10865,30.498242,0,0,0,0,0,0,0
46,6,114.10865,30.59134,0,0,0,0,0,0,0
46,7,114.22556,30.498242,0,0,0,0,0,0,0
46,8,114.22556,30.59134,0,0,0,0,0,0,0
46,9,114.16711,30.498242,0,0,0,0,0,0,0
46,10,114.16711,30.59134,0,0,0,0,0,0,0
47,0,114.14762,30.684437,310,35,32,1614,0,1681,1991
47,1,114.16711,30.684437,314,39,45,1608,0,1692,2006
47,2,114.18659,30.684437,230,29,38,1709,0,1776,2006
47,3,114.20608,30.684437,248,25,23,1739,0,1787,2035
47,4,114.22556,30.684437,249,26,30,1658,0,1714,1963
47,5,114.10865,30.498242,0,0,0,0,0,0,0
47,6,114.10865,30.59134,0,0,0,0,0,0,0
47,7,114.22556,30.498242,0,0,0,0,0,0,0
47,8,114.22556,30.59134,0,0,0,0,0,0,0
47,9,114.16711,30.498242,0,0,0,0,0,0,0
47,10,114.16711,30.59134,0,0,0,0,0,0,0
48,0,114.14762,30.684437,304,22,34,1631,0,1687,1991
48,1,114.16711,30.684437,308,31,35,1632,0,1698,2006
48,2,114.18659,30.684437,228,21,30,1727,0,1778,2006
48,3,114.20608,30.684437,243,18,23,1751,0,1792,2035
48,4,114.22556,30.684437,242,21,24,1676,0,1721,1963
48,5,114.10865,30.498242,0,0,0,0,0,0,0
48,6,114.10865,30.59134,0,0,0,0,0,0,0
48,7,114.22556,30.498242,0,0,0,0,0,0,0
48,8,114.22556,30.59134,0,0,0,0,0,0,0
48,9,114.16711,30.498242,0,0,0,0,0,0,0
48,10,114.16711,30.59134,0,0,0,0,0,0,0
49,0,114.14762,30.684437,285,30,30,1646,0,1706,1991
49,1,114.16711,30.684437,295,27,31,1653,0,1711,2006
49,2,114.18659,30.684437,224,11,24,1747,0,1782,2006
49,3,114.20608,30.684437,237,14,22,1762,0,1798,2035
49,4,114.22556,30.684437,228,25,22,1688,0,1735,1963
49,5,114.10865,30.498242,0,0,0,0,0,0,0
49,6,114.10865,30.59134,0,0,0,0,0,0,0
49,7,114.22556,30.498242,0,0,0,0,0,0,0
49,8,114.22556,30.59134,0,0,0,0,0,0,0
49,9,114.16711,30.498242,0,0,0,0,0,0,0
49,10,114.16711,30.59134,0,0,0,0,0,0,0
50,0,114.14762,30.684437,276,33,17,1665,0,1715,1991
50,1,114.16711,30.684437,279,34,26,1667,0,1727,2006
50,2,114.18659,30.684437,218,12,19,1757,0,1788,2006
50,3,114.20608,30.684437,231,17,13,1774,0,1804,2035
50,4,114.22556,30.684437,224,25,14,1700,0,1739,1963
50,5,114.10865,30.498242,0,0,0,0,0,0,0
50,6,114.10865,30.59134,0,0,0,0,0,0,0
50,7,114.22556,30.498242,0,0,0,0,0,0,0
50,8,114.22556,30.59134,0,0,0,0,0,0,0
50,9,114.16711,30.498242,0,0,0,0,0,0,0
50,10,114.16711,30.59134,0,0,0,0,0,0,0
51,0,114.14762,30.684437,262,40,13,1676,0,1729,1991
51,1,114.16711,30.684437,274,33,15,1684,0,1732,2006
51,2,114.18659,30.684437,215,13,7,1771,0,1791,2006
51,3,114.20608,30.684437,223,20,8,1784,0,1812,2035
51,4,114.22556,30.684437,210,31,12,1710,0,1753,1963
51,5,114.10865,30.498242,0,0,0,0,0,0,0
51,6,114.10865,30.59134,0,0,0,0,0,0,0
51,7,114.22556,30.498242,0,0,0,0,0,0,0
51,8,114.22556,30.59134,0,0,0,0,0,0,0
51,9,114.16711,30.498242,0,0,0,0,0,0,0
51,10,114.16711,30.59134,0,0,0,0,0,0,0
52,0,114.14762,30.684437,254,31,24,1682,0,1737,1991
52,1,114.16711,30.684437,268,27,18,1693,0,1738,2006
52,2,114.18659,30.684437,204,20,6,1776,0,1802,2006
52,3,114.20608,30.684437,217,20,11,1787,0,1818,2035
52,4,114.22556,30.684437,204,24,21,1714,0,1759,1963
52,5,114.10865,30.498242,0,0,0,0,0,0,0
52,6,114.10865,30.59134,0,0,0,0,0,0,0
52,7,114.22556,30.498242,0,0,0,0,0,0,0
52,8,114.22556,30.59134,0,0,0,0,0,0,0
52,9,114.16711,30.498242,0,0,0,0,0,0,0
52,10,114.16711,30.59134,0,0,0,0,0,0,0
53,0,114.14762,30.684437,243,33,26,1689,0,1748,1991
53,1,114.16711,30.684437,262,17,28,1699,0,1744,2006
53,2,114.18659,30.684437,198,19,11,1778,0,1808,2006
53,3,114.20608,30.684437,203,28,12,1792,0,1832,2035
53,4,114.22556,30.684437,200,23,18,1722,0,1763,1963
53,5,114.10865,30.498242,0,0,0,0,0,0,0
53,6,114.10865,30.59134,0,0,0,0,0,0,0
53,7,114.22556,30.498242,0,0,0,0,0,0,0
53,8,114.22556,30.59134,0,0,0,0,0,0,0
53,9,114.16711,30.498242,0,0,0,0,0,0,0
53,10,114.16711,30.59134,0,0,0,0,0,0,0
54,0,114.14762,30.684437,238,23,24,1706,0,1753,1991
54,1,114.16711,30.684437,259,15,21,1711,0,1747,2006
54,2,114.18659,30.684437,195,18,11,1782,0,1811,2006
54,3,114.20608,30.684437,200,23,14,1798,0,1835,2035
54,4,114.22556,30.684437,197,13,18,1735,0,1766,1963
54,5,114.10865,30.498242,0,0,0,0,0,0,0
54,6,114.10865,30.59134,0,0,0,0,0,0,0
54,7,114.22556,30.498242,0,0,0,0,0,0,0
54,8,114.22556,30.59134,0,0,0,0,0,0,0
54,9,114.16711,30.498242,0,0,0,0,0,0,0
54,10,114.16711,30.59134,0,0,0,0,0,0,0
55,0,114.14762,30.684437,235,18,23,1715,0,1756,1991
55,1,114.16711,30.684437,255,13,11,1727,0,1751,2006
55,2,114.18659,30.684437,191,13,13,1789,0,1815,2006
55,3,114.20608,30.684437,197,20,14,1804,0,1838,2035
55,4,114.22556,30.684437,193,11,19,1740,0,1770,1963
55,5,114.10865,30.498242,0,0,0,0,0,0,0
55,6,114.10865,30.59134,0,0,0,0,0,0,0
55,7,114.22556,30.498242,0,0,0,0,0,0,0
55,8,114.22556,30.59134,0,0,0,0,0,0,0
55,9,114.16711,30.498242,0,0,0,0,0,0,0
55,10,114.16711,30.59134,0,0,0,0,0,0,0
56,0,114.14762,30.684437,225,18,18,1730,0,1766,1991
56,1,114.16711,30.684437,248,13,13,1732,0,1758,2006
56,2,114.18659,30.684437,184,14,15,1793,0,1822,2006
56,3,114.20608,30.684437,193,10,20,1812,0,1842,2035
56,4,114.22556,30.684437,188,12,10,1753,0,1775,1963
56,5,114.10865,30.498242,0,0,0,0,0,0,0
56,6,114.10865,30.59134,0,0,0,0,0,0,0
56,7,114.22556,30.498242,0,0,0,0,0,0,0
56,8,114.22556,30.59134,0,0,0,0,0,0,0
56,9,114.16711,30.498242,0,0,0,0,0,0,0
56,10,114.16711,30.59134,0,0,0,0,0,0,0
57,0,114.14762,30.684437,220,17,16,1738,0,1771,1991
57,1,114.16711,30.684437,238,21,9,1738,0,1768,2006
57,2,114.18659,30.684437,175,20,9,1802,0,1831,2006
57,3,114.20608,30.684437,183,16,18,1818,0,1852,2035
57,4,114.22556,30.684437,185,12,7,1759,0,1778,1963
57,5,114.10865,30.498242,0,0,0,0,0,0,0
57,6,114.10865,30.59134,0,0,0,0,0,0,0
57,7,114.22556,30.498242,0,0,0,0,0,0,0
57,8,114.22556,30.59134,0,0,0,0,0,0,0
57,9,114.16711,30.498242,0,0,0,0,0,0,0
57,10,114.16711,30.59134,0,0,0,0,0,0,0
58,0,114.14762,30.684437,212,23,8,1748,0,1779,1991
58,1,114.16711,30.684437,234,21,6,1745,0,1772,2006
58,2,114.18659,30.684437,172,19,7,1808,0,1834,2006
58,3,114.20608,30.684437,175,22,6,1832,0,1860,2035
58,4,114.22556,30.684437,183,10,7,1763,0,1780,1963
58,5,114.10865,30.498242,0,0,0,0,0,0,0
58,6,114.10865,30.59134,0,0,0,0,0,0,0
58,7,114.22556,30.498242,0,0,0,0,0,0,0
58,8,114.22556,30.59134,0,0,0,0,0,0,0
58,9,114.16711,30.498242,0,0,0,0,0,0,0
58,10,114.16711,30.59134,0,0,0,0,0,0,0
59,0,114.14762,30.684437,206,19,12,1754,0,1785,1991
59,1,114.16711,30.684437,229,18,12,1747,0,1777,2006
59,2,114.18659,30.684437,165,18,12,1811,0,1841,2006
59,3,114.20608,30.684437,168,25,6,1836,0,1867,2035
59,4,114.22556,30.684437,178,9,10,1766,0,1785,1963
59,5,114.10865,30.498242,0,0,0,0,0,0,0
59,6,114.10865,30.59134,0,0,0,0,0,0,0
59,7,114.22556,30.498242,0,0,0,0,0,0,0
59,8,114.22556,30.59134,0,0,0,0,0,0,0
59,9,114.16711,30.498242,0,0,0,0,0,0,0
59,10,114.16711,30.59134,0,0,0,0,0,0,0
